Distrito;IMM2019;IMM2018;IMM2017;IMM2016;IMM2015;IMM2014;IMM2013;IMM2012;IMM2011;IMM2010;IMM2009;IMM2008;IMM2007;IMM2006;TUEF2021;TUEF2020;TUEF2019;TUEF2018;TUEF2017;TUEF2016;TUEF2015;TUEF2014;TUEF2013;TUEF2012;TUEF2011;TUEF2010;TUEB2021;TUEB2020;TUEB2019;TUEB2018;TUEB2017;TUEB2016;TUEB2015;TUEB2014;TUEB2013;TUEB2012;TUEB2011;TUEB2010;POPRUA2021;POPRUA2019;POPRUA2015;POPRUA2011;POPRUA2009;POPRUA2000;BF2020;BF2019;BF2018;BF2017;BF2016;BF2015;BF2014;BF2013;FV2021;FV2020;FV2019;FV2018;FV2017;FV2016;FV2015;FV2014;FV2013;FV2012;FV2011;FV2010;AGUA2010;AGUA2000;ESGOTO2010;ESGOTO2000;EXTPOB2020;EXTPOB2019;EXTPOB2018;EXTPOB2017;EXTPOB2016;EXTPOB2015;EXTPOB2014;EXTPOB2013;V2007;V2008;V2009;V2010;V2011;V2012;V2013;V2014;V2015;V2016;V2017;V2018;V2019;V2020;V2021;V2022;C2007;C2008;C2009;C2010;C2011;C2012;C2013;C2014;C2015;C2016;C2017;C2018;C2019;C2020;C2021;C2022
Brasilandia;61,02;60,21;61,04;61,16;58,87;59,35;58,12;58,27;58,24;58,05;57,11;56,43;56,2;54,89;83,69;85,39;86,92;87,62;84,38;87,99;88,72;92,49;96,27;95,67;93,1;90,07;81,84;73,6;74,15;74,98;83,59;77,91;83,94;86,81;88,08;87,37;86,32;90,24;64;65;19;0;8;5;13127;14441;15597;12420;16724;34338;13176;12058;25,06;25,41;25,79;26,17;26,56;22,25;27,36;27,9;24,76;25,77;24,02;23,74;1,33;1,38;12,4;13,29;14434;19169;19584;20161;21228;21270;21372;18030;2876;2891;2895;2887;2928;2794;2661;2777;2903;2881;2761;2741;2579;2392;2147;1801;2149;2158;2124;2022;2089;2234;2252;2070;2140;1970;2008;1900;1770;1729;1513;1413
Butanta;77,05;74,45;77,61;78,07;75,2;76,47;74,5;73,88;74,62;73,62;73,48;72,92;73,25;71,43;245,81;250,85;251,35;252,36;244,99;254,7;259,51;264,04;262,79;259,54;252,95;248,04;214,12;206,99;202,1;202,04;216,2;135,1;145,22;147,59;147,62;150,2;211,09;166,95;71;29;36;0;21;10;450;481;403;476;837;2278;498;558;1,31;1,31;1,32;1,33;1,33;1,11;1,35;1,36;1,37;1,38;1,39;1,4;0,3;0;0,89;2,17;634;847;557;698;1056;954;1123;1068;206;229;218;211;209;208;194;193;218;194;183;186;205;205;186;173;413;389;387;349;357;344;341;354;347;302;320;238;298;268;274;259
Cachoeirinha;64,3;63,41;63,87;63,65;61,82;61,5;62,05;61,71;62,63;62,1;60,23;60,11;59,31;56,88;96,97;98,23;98,32;97,51;92,79;94,93;96,46;97,76;98,01;95,85;95,23;93,14;90,72;81,31;80,92;84,97;88,52;87,47;91,25;94,25;94,12;91,57;90,92;92,35;126;72;10;0;13;1;4268;4688;4813;4330;4881;11896;4403;4389;20,02;20,24;20,46;20,68;20,9;18,61;21,36;21,02;21,24;20,04;20,19;20,99;0,74;0,26;8,93;15,85;4064;6714;6175;6646;6538;6700;7916;6862;1410;1472;1433;1417;1394;1395;1331;1410;1428;1386;1436;1487;1272;1206;1053;857;1239;1229;1312;1242;1306;1288;1306;1286;1275;1269;1187;1194;1072;1054;927;820
Cambuci;74,17;71,64;73,73;75,13;72,64;73,29;74,1;71,78;73,18;74,2;72,46;71;69,93;71,1;110,51;115,97;118,3;103,42;116,19;116,32;117,78;122,85;120,94;118,98;122,54;123,38;99,55;94,75;94,79;85,62;102,43;77,18;83,38;84,22;84,47;84,34;108,78;68,21;598;250;112;77;53;74;806;744;801;534;723;1329;383;304;0;0;0;0;0;0;0;0;0;0;0;0;0,25;0;0,65;0,3;1090;1240;1074;878;849;783;661;509;226;201;236;218;200;181;177;181;202;176;173;202;195;173;198;184;340;334;358;342;362;320;339;341;356;311;311;307;302;279;284;270
Campo Belo;78,69;76,43;76,72;77,62;75,64;77,07;76,51;75,14;74,67;74,4;74,61;73,05;73,19;71,79;96,23;99,76;103,01;104,3;99,01;104,13;102,86;106,59;106,97;108,43;104,64;105,51;87,16;82,69;82,61;81,15;84,24;81,91;87,55;88,78;89,18;90,6;86,72;95,98;303;132;69;0;70;65;674;695;717;577;744;1712;587;534;9,14;9,13;9,13;9,14;9,14;6,43;9,15;10,32;10,32;10,34;7,11;7,13;0;0,73;1,6;5,19;890;1080;936;870;925;972;1032;885;274;229;263;256;240;243;206;233;242;255;257;309;287;287;259;223;477;489;510;550;548;521;561;545;559;487;461;457;494;390;391;339
Campo Grande;71,64;72,5;71,64;72,46;70,68;69,64;70,25;68,22;68,91;68,47;69,32;67,32;65,87;64,84;111,99;117,17;113,44;115,73;113,78;117,01;118,34;119,95;119,48;120,63;122,96;124,31;106,89;102,51;102,31;103,91;112,26;111,46;119,55;126,53;122,58;124,7;118,78;118,76;234;195;3;0;15;10;1201;1266;1183;825;1036;2734;857;785;3,73;3,77;3,81;3,86;3,91;3,82;3,95;3,76;3,82;3,88;4,05;4,13;0,38;0,04;4,85;5,96;1606;1901;1616;1215;1335;1322;1622;1384;427;430;362;354;310;379;365;373;431;363;389;391;410;329;300;289;753;776;797;847;849;871;911;925;920;825;806;753;740;704;596;591
Campo Limpo;62,86;63,81;62,21;60,76;61,4;58,67;59,08;59,14;58,29;58,62;59,94;58,13;56,57;57,35;110,74;113,34;113,16;109,29;104,32;106,62;108,87;111,23;111,44;111,66;109,71;109,43;105,88;98,06;98,27;99,33;106,53;97,84;101,65;105,54;101,64;101,52;104,8;110,72;82;59;23;0;15;1;8106;9249;9768;8448;8152;21745;6788;7384;21,74;22,06;22,44;22,83;23,23;22,12;24,1;22,94;23,39;23,87;23,41;23,87;0,6;0,41;10,64;15,49;9351;12376;13181;12719;11513;10076;12913;12263;1649;1713;1660;1744;1772;1748;1719;1685;1803;1718;1795;1692;1633;1537;1480;1222;1735;1743;1930;1934;1894;1884;1833;1920;1928;1772;1880;1769;1819;1553;1446;1234
Cangaiba;67,58;67,57;67,5;66,12;66,6;64,37;64,83;64,3;64,6;63,21;62,74;63,93;62,35;62,85;106,34;109,38;109,83;109,42;104,25;108,18;108,48;108,93;107,65;107,39;105,11;102,19;102,07;93,21;93,64;95,06;102,26;103,08;108,25;111,19;109,84;109,57;101,7;109,86;10;23;0;0;1;2;4487;4414;4532;4149;5755;12241;4829;3385;10,77;10,85;10,95;11,05;11,15;10,79;10,31;10,41;10,15;10,24;10,43;10,53;0,3;0,27;9,08;7,72;5269;6636;6050;6591;7533;7563;7917;5737;934;1057;1002;1027;1105;1107;1032;1120;1212;1037;1153;1141;1027;966;939;787;1070;1109;1061;1189;1094;1114;1147;1144;1092;1019;1061;992;1013;1007;898;731
Capao Redondo;62,2;60,78;61,46;60,09;58,97;58,3;59,08;56,92;57,85;56,64;57,76;55,77;55,65;53,03;111,76;114,48;116,57;119,48;116,36;119,8;121,91;123,87;124,3;123,67;121,62;116,22;104,94;96,57;98,2;100,78;109,79;104,66;113,74;115,65;117,37;115,54;111,74;108,26;152;70;14;0;2;5;11055;12712;14262;12578;15632;35594;13134;11713;21,11;21,46;21,88;22,3;23,79;27,65;23,4;23,44;23,4;23,89;26,16;26,75;0,25;0,7;12,49;20,19;11608;16539;18969;18315;20656;20099;21914;18223;2343;2325;2349;2341;2365;2352;2302;2367;2384;2376;2307;2221;2089;2049;1902;1553;2155;2163;2170;2162;2237;2179;2203;2195;2167;2046;2007;2027;1878;1701;1482;1295
Carrao;74,92;73,98;74,1;73,93;73,4;72,13;72,96;72,79;71,66;71,85;71,28;71,72;70,81;68,55;99,88;102,78;104,01;104,15;102,6;106,8;107,35;108,93;108,5;107,89;111,77;112,84;92,97;86,94;87,85;87,29;93,77;96,43;103,36;105,38;103,73;101,21;96,18;108,43;75;98;24;0;46;44;1011;1073;1022;837;919;2051;560;595;2,51;2,53;2,54;2,56;2,58;2,6;2,62;2,46;2,48;2,51;2,5;2,54;0;0;1,05;2,33;1310;1523;1318;1219;1132;1007;1414;1259;284;266;282;267;236;267;252;262;283;254;264;270;257;222;220;199;610;638;618;627;663;669;689;671;688;597;582;559;537;480;472;366
